-- Bus Schedule
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000001', 'RDA00001', TO_TIMESTAMP('2025-05-20 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-05-20 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'Completed ahead of schedule.', 2450.50);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000346', 'RDA00286', TO_TIMESTAMP('2025-03-10 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-10 16:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 3170.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000347', 'RDA00287', TO_TIMESTAMP('2025-04-30 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-30 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 3260.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000348', 'RDA00288', TO_TIMESTAMP('2025-03-21 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-21 17:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 3580.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000349', 'RDA00289', TO_TIMESTAMP('2025-02-22 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-23 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 3980.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000350', 'RDA00290', TO_TIMESTAMP('2025-02-28 21:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-01 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 4050.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000351', 'RDA00291', TO_TIMESTAMP('2025-01-07 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-08 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 4325.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000352', 'RDA00292', TO_TIMESTAMP('2025-01-02 22:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-03 07:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 4645.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000353', 'RDA00293', TO_TIMESTAMP('2025-02-28 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-01 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 4910.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000354', 'RDA00294', TO_TIMESTAMP('2025-09-23 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-09-24 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', 'Scheduled maintenance check before departure.', 4150.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000355', 'RDA00295', TO_TIMESTAMP('2025-02-04 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-05 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 4350.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000356', 'RDA00296', TO_TIMESTAMP('2025-03-24 12:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-24 23:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 4425.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000357', 'RDA00297', TO_TIMESTAMP('2025-02-23 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-24 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 4620.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000358', 'RDA00298', TO_TIMESTAMP('2025-01-21 18:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-21 22:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1919.45);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000359', 'RDA00299', TO_TIMESTAMP('2025-01-13 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-13 17:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 938.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000360', 'RDA00300', TO_TIMESTAMP('2025-02-28 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-28 16:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'Slight delay due to traffic.', 586.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000361', 'RDA00301', TO_TIMESTAMP('2025-03-24 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-24 20:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 592.50);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000362', 'RDA00302', TO_TIMESTAMP('2025-03-10 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-10 11:15:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 608.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000363', 'RDA00303', TO_TIMESTAMP('2025-01-15 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-15 16:10:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 652.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000364', 'RDA00304', TO_TIMESTAMP('2025-04-14 09:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-14 10:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 696.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000365', 'RDA00305', TO_TIMESTAMP('2025-02-10 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-10 07:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 829.76);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000366', 'RDA00306', TO_TIMESTAMP('2025-04-17 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-17 12:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 966.50);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000367', 'RDA00307', TO_TIMESTAMP('2025-03-18 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-18 12:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1004.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000368', 'RDA00308', TO_TIMESTAMP('2025-04-24 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-24 08:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 1155.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000369', 'RDA00309', TO_TIMESTAMP('2025-04-23 05:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-23 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1240.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000370', 'RDA00310', TO_TIMESTAMP('2025-04-04 12:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-04 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 1282.45);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000371', 'RDA00311', TO_TIMESTAMP('2025-04-01 13:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-01 15:40:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1305.48);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000372', 'RDA00312', TO_TIMESTAMP('2025-03-23 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-23 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'Completed ahead of schedule.', 1381.43);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000373', 'RDA00313', TO_TIMESTAMP('2025-04-29 11:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-29 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1672.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000374', 'RDA00314', TO_TIMESTAMP('2025-01-10 13:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-10 15:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1216.50);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000375', 'RDA00315', TO_TIMESTAMP('2025-02-24 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-24 14:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1740.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000376', 'RDA00316', TO_TIMESTAMP('2025-02-26 18:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-27 01:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 2640.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000377', 'RDA00317', TO_TIMESTAMP('2025-03-11 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-11 16:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 3270.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000378', 'RDA00318', TO_TIMESTAMP('2025-05-01 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-05-01 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 3360.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000379', 'RDA00319', TO_TIMESTAMP('2025-03-22 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-22 17:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 3680.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000380', 'RDA00320', TO_TIMESTAMP('2025-02-23 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-24 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 4080.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000381', 'RDA00321', TO_TIMESTAMP('2025-03-01 21:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-02 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 4150.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000382', 'RDA00322', TO_TIMESTAMP('2025-01-08 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-09 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 4425.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000383', 'RDA00323', TO_TIMESTAMP('2025-01-03 22:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-04 07:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 4745.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000384', 'RDA00324', TO_TIMESTAMP('2025-02-28 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-01 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 5010.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000385', 'RDA00325', TO_TIMESTAMP('2025-09-24 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-09-25 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', 'Scheduled maintenance check before departure.', 4250.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000386', 'RDA00326', TO_TIMESTAMP('2025-02-05 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-06 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 4450.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000387', 'RDA00327', TO_TIMESTAMP('2025-03-24 12:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-24 23:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 4525.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000388', 'RDA00328', TO_TIMESTAMP('2025-02-24 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-25 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 4720.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000389', 'RDA00329', TO_TIMESTAMP('2025-01-22 18:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-22 22:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 2019.45);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000390', 'RDA00330', TO_TIMESTAMP('2025-01-14 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-14 17:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 1038.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000391', 'RDA00331', TO_TIMESTAMP('2025-02-28 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-28 16:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'Slight delay due to traffic.', 686.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000392', 'RDA00332', TO_TIMESTAMP('2025-03-24 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-24 20:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 692.50);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000393', 'RDA00333', TO_TIMESTAMP('2025-03-11 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-11 11:15:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 708.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000394', 'RDA00334', TO_TIMESTAMP('2025-01-16 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-16 16:10:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 752.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000395', 'RDA00335', TO_TIMESTAMP('2025-04-15 09:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-15 10:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 796.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000396', 'RDA00336', TO_TIMESTAMP('2025-02-11 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-11 07:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 929.76);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000397', 'RDA00337', TO_TIMESTAMP('2025-04-18 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-18 12:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1066.50);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000398', 'RDA00338', TO_TIMESTAMP('2025-03-19 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-19 12:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1104.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000399', 'RDA00339', TO_TIMESTAMP('2025-04-25 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-25 08:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 1255.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000400', 'RDA00340', TO_TIMESTAMP('2025-04-24 05:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-24 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1340.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000401', 'RDA00341', TO_TIMESTAMP('2025-04-04 12:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-04 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 1382.45);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000402', 'RDA00342', TO_TIMESTAMP('2025-04-02 13:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-02 15:40:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1405.48);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000403', 'RDA00343', TO_TIMESTAMP('2025-03-24 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-24 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'Completed ahead of schedule.', 1481.43);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000404', 'RDA00344', TO_TIMESTAMP('2025-04-30 11:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-30 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1772.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000405', 'RDA00345', TO_TIMESTAMP('2025-01-10 13:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-10 15:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1316.50);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000406', 'RDA00346', TO_TIMESTAMP('2025-02-25 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-25 14:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1840.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000407', 'RDA00347', TO_TIMESTAMP('2025-02-27 18:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-28 01:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 2740.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000408', 'RDA00348', TO_TIMESTAMP('2025-03-12 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-12 16:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 3370.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000409', 'RDA00349', TO_TIMESTAMP('2025-05-01 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-05-01 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 3460.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000410', 'RDA00350', TO_TIMESTAMP('2025-03-22 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-22 17:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 3780.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000411', 'RDA00351', TO_TIMESTAMP('2025-02-24 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-25 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 4180.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000412', 'RDA00352', TO_TIMESTAMP('2025-03-01 21:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-02 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 4250.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000413', 'RDA00353', TO_TIMESTAMP('2025-01-08 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-09 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 4525.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000414', 'RDA00354', TO_TIMESTAMP('2025-01-03 22:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-04 07:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 4845.00);
